

==============================insert U Disk  device ==========================
01-01 00:36:15.700 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [43]
01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:1624)[GMUsbServiceBase.cpp/notifySourceChanged] --- leave 

01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:424)[GMUsbDevicePlayer.cpp/activeDevice] +++ enter 
01-01 00:36:15.700 D/usbservice(   67): <tid:310>(line:429)[GMUsbDevicePlayer.cpp/activeDevice] restart mediaplayer callback thread
01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:424)[GMUsbDevicePlayer.cpp/activeDevice] --- leave 

01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:790)[GMUsbService.cpp/doUpdateSourceState] +++ enter 
01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:792)[GMUsbService.cpp/doUpdateSourceState] updateSourcePARM.state is [4], updateSourcePARM.isAdd [1], updateSourcePARM.isWait [0]
01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:813)[GMUsbService.cpp/doUpdateSourceState] current m_sourceState is [7]
01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:848)[GMUsbService.cpp/doUpdateSourceState] source state[source on], autoPlay

//autoPlay的执行逻辑。
01-01 00:36:15.704 D/usbservice(   67): <tid:310>(line:727)[GMUsbDevicePlayer.cpp/autoPlay] +++ enter 
01-01 00:36:15.704 D/usbbackup(   67): <tid:310>(line:93)[MediaBackup.cpp/checkRestorable] +++ enter 
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:110)[GMMediaProvider.cpp/query] +++ enter 
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:971)[GMMediaProvider.cpp/PrintParam] select columns count = [0]
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:976)[GMMediaProvider.cpp/PrintParam] where = []
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:978)[GMMediaProvider.cpp/PrintParam] whereArgs count = [0]
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:983)[GMMediaProvider.cpp/PrintParam] sort = []
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:806)[GMMediaProvider.cpp/getDeviceIndex] GMMediaProvider::getDeviceIndex, uri:[content://media/usbsd/device?usb1]
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:116)[GMMediaProvider.cpp/query] uriID = [19] dvsIdx = [0]
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:282)[GMMediaProvider.cpp/query] putString BE0DEE3A putInt64 2
01-01 00:36:15.704 D/usbprovider(   61): <tid:163>(line:110)[GMMediaProvider.cpp/query] --- leave 

01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:105)[MediaBackup.cpp/checkRestorable] device info : uuid = [BE0DEE3A]
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:106)[MediaBackup.cpp/checkRestorable] device info : db status = [2]
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:107)[MediaBackup.cpp/checkRestorable] device info : content = [6]
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:108)[MediaBackup.cpp/checkRestorable] device info : db version = [257]
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:435)[MediaBackup.cpp/getDBVersion] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:435)[MediaBackup.cpp/getDBVersion] --- leave 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:423)[MediaBackup.cpp/getSerialNo] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:423)[MediaBackup.cpp/getSerialNo] --- leave 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:123)[MediaBackup.cpp/checkRestorable] database version and usb device is not changed, restore play
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:93)[MediaBackup.cpp/checkRestorable] --- leave 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:447)[MediaBackup.cpp/getLastAvMode] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:447)[MediaBackup.cpp/getLastAvMode] --- leave 


01-01 00:36:15.708 D/usbservice(   67): <tid:310>(line:2212)[GMUsbDevicePlayer.cpp/restorePlay] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:628)[MediaBackup.cpp/printBackupData] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:631)[MediaBackup.cpp/printBackupData] BACKUP DATA | check byte  | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:633)[MediaBackup.cpp/printBackupData] BACKUP DATA | pId         | 12341234BE0DEE3A
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:636)[MediaBackup.cpp/printBackupData] BACKUP DATA | vId         | 1234BE0DEE3A
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:639)[MediaBackup.cpp/printBackupData] BACKUP DATA | serial No.  | BE0DEE3A
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:642)[MediaBackup.cpp/printBackupData] BACKUP DATA | DB version  | 257
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:645)[MediaBackup.cpp/printBackupData] BACKUP DATA | av mode     | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:648)[MediaBackup.cpp/printBackupData] BACKUP DATA | keep flag   | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:651)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio fid   | 2
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:654)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio index | 2
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:657)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio time  | 3996
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:660)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio rptMd | 4
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:663)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio rndMd | 1
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:666)[MediaBackup.cpp/printBackupData] BACKUP DATA | audio tpmMd | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:669)[MediaBackup.cpp/printBackupData] BACKUP DATA | video fid   | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:672)[MediaBackup.cpp/printBackupData] BACKUP DATA | video index | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:675)[MediaBackup.cpp/printBackupData] BACKUP DATA | video time  | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:678)[MediaBackup.cpp/printBackupData] BACKUP DATA | video rptMd | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:681)[MediaBackup.cpp/printBackupData] BACKUP DATA | video rntMd | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:684)[MediaBackup.cpp/printBackupData] BACKUP DATA | video tpmMd | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:687)[MediaBackup.cpp/printBackupData] BACKUP DATA | video widMd | 0
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:628)[MediaBackup.cpp/printBackupData] --- leave 
01-01 00:36:15.708 D/usbservice(   67): <tid:310>(line:1470)[GMUsbDevicePlayer.cpp/stop] +++ enter 
01-01 00:36:15.708 D/usbservice(   67): <tid:310>(line:1470)[GMUsbDevicePlayer.cpp/stop] --- leave 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:459)[MediaBackup.cpp/getPlayUid] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:459)[MediaBackup.cpp/getPlayUid] --- leave 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:501)[MediaBackup.cpp/getPlayTime] +++ enter 
01-01 00:36:15.708 D/usbbackup(   67): <tid:310>(line:501)[MediaBackup.cpp/getPlayTime] --- leave 
01-01 00:36:15.708 D/usbservice(   67): <tid:310>(line:2232)[GMUsbDevicePlayer.cpp/restorePlay] get last audio uid [2]
01-01 00:36:15.708 D/usbplaylist(   67): <tid:310>(line:2466)[GMMediaPlaylist.cpp/load] load audio playlist
01-01 00:36:15.732 D/usbprovider(   61): <tid:164>(line:110)[GMMediaProvider.cpp/query] --- leave 
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:277)[GMUsbDevicePlayer.cpp/onPlayModeUpdated] +++ enter 
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:2051)[GMUsbDevicePlayer.cpp/playModeUpdated] +++ enter 
01-01 00:36:15.732 D/usbbackup(   67): <tid:310>(line:171)[MediaBackup.cpp/updateLastAvMode] +++ enter 
01-01 00:36:15.732 D/usbbackup(   67): <tid:310>(line:174)[MediaBackup.cpp/updateLastAvMode] original info, nothing changes, skip update
01-01 00:36:15.732 D/usbbackup(   67): <tid:310>(line:171)[MediaBackup.cpp/updateLastAvMode] --- leave 
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:1806)[GMUsbServiceBase.cpp/playModeUpdated] playMode = [0]
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:1512)[GMUsbServiceBase.cpp/notifyPlayModeUpdated] +++ enter 
01-01 00:36:15.732 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [34]
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:1512)[GMUsbServiceBase.cpp/notifyPlayModeUpdated] --- leave 
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:2051)[GMUsbDevicePlayer.cpp/playModeUpdated] --- leave 
01-01 00:36:15.732 D/usbservice(   67): <tid:310>(line:277)[GMUsbDevicePlayer.cpp/onPlayModeUpdated] --- leave 
01-01 00:36:15.732 D/usbplaylist(   67): <tid:310>(line:2538)[GMMediaPlaylist.cpp/load] list Count = [12]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:2896)[GMMediaPlaylist.cpp/loadInfoList] +++ enter 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:2899)[GMMediaPlaylist.cpp/loadInfoList] m_playlistinfo : albumId[-1], artistId[-1], cmpId[-1], genreId[-1], folderId[1], filePlayMode[2]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:2896)[GMMediaPlaylist.cpp/loadInfoList] --- leave 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:90)[GMMediaPlaylist.cpp/selectPlaylist] +++ enter 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:1363)[GMMediaPlaylist.cpp/initCountInList] +++ enter 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:1449)[GMMediaPlaylist.cpp/initCountInList] debug : m_infoList[0].fileCount = [5] | m_infoList[0].baseCount = [0]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:1449)[GMMediaPlaylist.cpp/initCountInList] debug : m_infoList[1].fileCount = [7] | m_infoList[1].baseCount = [5]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:1363)[GMMediaPlaylist.cpp/initCountInList] --- leave 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:654)[GMMediaPlaylist.cpp/amendIndexAndCount] amend index filePlayMode = [2], m_repeatMode = [4], m_randomMode = [1]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:732)[GMMediaPlaylist.cpp/amendIndexAndCount] m_baseIndex = [0], m_totalCount = [12], m_countInList = [5]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:148)[GMMediaPlaylist.cpp/selectPlaylist] start index is -1, wait for song select
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:90)[GMMediaPlaylist.cpp/selectPlaylist] --- leave 
01-01 00:36:15.736 D/usbbackup(   67): <tid:310>(line:577)[MediaBackup.cpp/getTrickPlayMode] +++ enter 
01-01 00:36:15.736 D/usbbackup(   67): <tid:310>(line:577)[MediaBackup.cpp/getTrickPlayMode] --- leave 
01-01 00:36:15.736 D/usbservice(   67): <tid:310>(line:2429)[GMUsbDevicePlayer.cpp/restoreSetting] +++ enter 
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:163)[GMMediaPlaylist.cpp/setRepeatMode] setRepeatMode = [4]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:654)[GMMediaPlaylist.cpp/amendIndexAndCount] amend index filePlayMode = [2], m_repeatMode = [4], m_randomMode = [1]
01-01 00:36:15.736 D/usbplaylist(   67): <tid:310>(line:732)[GMMediaPlaylist.cpp/amendIndexAndCount] m_baseIndex = [0], m_totalCount = [12], m_countInList = [5]
01-01 00:36:16.640 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:36:16.640 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:36:16.640 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:36:16.640 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 4382
01-01 00:36:16.640 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:36:16.640 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:36:16.644 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:36:16.644 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:36:16.644 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:36:16.644 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:36:16.656 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:36:16.656 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:36:16.656 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:36:16.656 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:36:16.656 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [4382]
01-01 00:36:16.656 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:36:16.656 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:36:16.656 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:36:16.656 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:36:16.656 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:36:17.840 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:36:17.840 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:36:17.840 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:36:17.840 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 5580
01-01 00:36:17.840 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:36:17.840 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:36:17.844 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:36:17.844 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:36:17.844 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:36:17.844 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:36:17.848 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:36:17.848 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:36:17.848 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:36:17.848 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:36:17.848 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [5580]
01-01 00:36:17.848 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:36:17.848 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:36:17.848 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:36:17.848 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:36:17.848 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:36:18.640 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:36:18.640 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:36:18.640 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:36:18.640 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 6381
01-01 00:36:18.640 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:36:18.640 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:36:18.644 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:36:18.644 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:36:18.644 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:36:18.644 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:36:18.648 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:36:18.648 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:36:18.648 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:36:18.648 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:36:18.648 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [6381]
01-01 00:36:18.648 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:36:18.648 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:36:18.648 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:36:18.648 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:36:18.648 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:36:19.640 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:36:19.640 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:36:19.640 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:36:19.640 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 7381
01-01 00:36:19.640 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:36:19.640 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:36:19.644 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:36:19.644 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:36:19.644 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:36:19.644 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:36:19.648 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:36:19.652 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:36:19.652 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:36:19.652 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:36:19.656 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [7381]
01-01 00:36:19.656 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:36:19.656 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:36:19.656 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:36:19.656 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:36:19.656 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:36:20.640 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:36:20.640 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:36:20.640 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:36:20.640 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 8381
01-01 00:36:20.640 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
